1635751750.5726585,10,20,94,78,79,78.48101265822785,2.124514387441452
1635751750.5726585,11,101,94,82,80,77.50000000000001,10.610727614582158
1635751750.5726585,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751750.5726585,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751751.3800485,10,19,95,77,78,79.4871794871795,2.018378836856321
1635751751.3800485,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751751.3800485,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751751.3800485,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751751.7991664,10,20,95,78,78,79.4871794871795,2.124514387441452
1635751751.7991664,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751751.7991664,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751751.7991664,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751752.3131113,10,20,94,78,79,78.48101265822785,2.124514387441452
1635751752.3131113,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751752.3131113,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751752.3131113,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751752.8254979,10,20,94,78,79,78.48101265822785,2.124514387441452
1635751752.8254979,11,101,94,82,80,77.50000000000001,10.610727614582158
1635751752.8254979,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751752.8254979,16,273,94,90,82,75.60975609756099,26.856330020488013
1635751753.368866,10,20,95,78,78,79.4871794871795,2.124514387441452
1635751753.368866,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751753.368866,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751753.368866,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751753.8533268,10,20,95,78,78,79.4871794871795,2.124514387441452
1635751753.8533268,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751753.8533268,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751753.8533268,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751754.3121376,10,20,95,78,78,79.4871794871795,2.124514387441452
1635751754.3121376,11,101,94,82,80,77.50000000000001,10.610727614582158
1635751754.3121376,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751754.3121376,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751754.8230124,10,20,95,78,78,79.4871794871795,2.124514387441452
1635751754.8230124,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751754.8230124,16,273,94,90,82,75.60975609756099,26.856330020488013
1635751754.8230124,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751755.2932127,10,20,94,78,79,78.48101265822785,2.124514387441452
1635751755.2932127,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751755.2932127,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751755.2932127,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751755.7620764,10,20,94,78,79,78.48101265822785,2.124514387441452
1635751755.7620764,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751755.7620764,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751755.7620764,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751756.2244437,10,19,95,77,78,79.4871794871795,2.018378836856321
1635751756.2244437,11,101,94,82,81,76.54320987654322,10.610727614582158
1635751756.2244437,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751756.2244437,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751756.7063854,11,100,94,83,81,76.54320987654322,10.508022140232413
1635751756.7063854,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751756.7063854,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751757.1903937,10,20,95,78,78,79.4871794871795,2.124514387441452
1635751757.1903937,11,100,94,83,81,76.54320987654322,10.508022140232413
1635751757.1903937,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751757.1903937,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751757.6777046,10,20,95,78,78,79.4871794871795,2.124514387441452
1635751757.6777046,11,101,94,82,80,77.50000000000001,10.610727614582158
1635751757.6777046,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751757.6777046,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751758.1400404,10,20,95,78,78,79.4871794871795,2.124514387441452
1635751758.1400404,11,100,94,83,81,76.54320987654322,10.508022140232413
1635751758.1400404,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751758.1400404,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751758.618145,10,19,95,77,78,79.4871794871795,2.018378836856321
1635751758.618145,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751758.618145,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751758.618145,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751759.1252217,10,20,95,78,78,79.4871794871795,2.124514387441452
1635751759.1252217,11,100,94,83,81,76.54320987654322,10.508022140232413
1635751759.1252217,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751759.1252217,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751759.6305203,10,20,95,78,78,79.4871794871795,2.124514387441452
1635751759.6305203,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751759.6305203,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751759.6305203,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751760.132581,10,19,94,77,79,78.48101265822785,2.018378836856321
1635751760.132581,11,100,94,83,81,76.54320987654322,10.508022140232413
1635751760.132581,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751760.132581,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751760.6085193,10,20,95,78,78,79.4871794871795,2.124514387441452
1635751760.6085193,11,100,94,83,81,76.54320987654322,10.508022140232413
1635751760.6085193,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751760.6085193,16,273,94,90,82,75.60975609756099,26.856330020488013
1635751761.112312,10,19,95,77,78,79.4871794871795,2.018378836856321
1635751761.112312,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751761.112312,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751761.112312,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751761.5825427,10,20,95,78,78,79.4871794871795,2.124514387441452
1635751761.5825427,11,101,94,82,81,76.54320987654322,10.610727614582158
1635751761.5825427,16,273,94,90,82,75.60975609756099,26.856330020488013
1635751761.5825427,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751762.0660856,10,19,95,77,78,79.4871794871795,2.018378836856321
1635751762.0660856,11,100,94,83,81,76.54320987654322,10.508022140232413
1635751762.0660856,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751762.0660856,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751762.5635583,10,19,95,77,78,79.4871794871795,2.018378836856321
1635751762.5635583,11,101,94,82,80,77.50000000000001,10.610727614582158
1635751762.5635583,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751762.5635583,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751763.0245059,10,20,95,78,78,79.4871794871795,2.124514387441452
1635751763.0245059,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751763.0245059,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751763.0245059,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751763.5152857,10,20,95,78,78,79.4871794871795,2.124514387441452
1635751763.5152857,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751763.5152857,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751763.5152857,16,273,94,90,82,75.60975609756099,26.856330020488013
1635751764.0118127,10,19,95,77,78,79.4871794871795,2.018378836856321
1635751764.0118127,11,100,94,83,81,76.54320987654322,10.508022140232413
1635751764.0118127,16,273,94,90,82,75.60975609756099,26.856330020488013
1635751764.0118127,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751764.527562,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751764.527562,10,20,95,78,78,79.4871794871795,2.124514387441452
1635751764.527562,16,273,94,90,82,75.60975609756099,26.856330020488013
1635751764.527562,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751765.0135965,10,20,95,78,78,79.4871794871795,2.124514387441452
1635751765.0135965,11,100,94,83,81,76.54320987654322,10.508022140232413
1635751765.0135965,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751765.0135965,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751765.486636,10,20,94,78,79,78.48101265822785,2.124514387441452
1635751765.486636,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751765.486636,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751765.486636,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751765.966942,10,20,95,78,78,79.4871794871795,2.124514387441452
1635751765.966942,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751765.966942,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751765.966942,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751766.4987378,10,20,95,78,78,79.4871794871795,2.124514387441452
1635751766.4987378,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751766.4987378,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751766.4987378,16,273,94,90,82,75.60975609756099,26.856330020488013
1635751766.9723976,10,20,95,78,78,79.4871794871795,2.124514387441452
1635751766.9723976,11,100,94,83,81,76.54320987654322,10.508022140232413
1635751766.9723976,16,272,94,91,82,75.60975609756099,26.771681119286118
1635751766.9723976,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751767.4770682,10,19,95,77,78,79.4871794871795,2.018378836856321
1635751767.4770682,11,100,94,83,81,76.54320987654322,10.508022140232413
1635751767.4770682,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751767.4770682,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751767.9966211,10,19,95,77,78,79.4871794871795,2.018378836856321
1635751767.9966211,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751767.9966211,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751767.9966211,12,185,94,88,81,76.54320987654322,18.939409542593506
1635751768.5036793,10,19,95,77,78,79.4871794871795,2.018378836856321
1635751768.5036793,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751768.5036793,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751768.5036793,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751769.003748,10,19,95,77,78,79.4871794871795,2.018378836856321
1635751769.003748,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751769.003748,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751769.003748,16,273,94,90,82,75.60975609756099,26.856330020488013
1635751769.5163517,10,19,95,77,78,79.4871794871795,2.018378836856321
1635751769.5163517,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751769.5163517,11,101,94,82,80,77.50000000000001,10.610727614582158
1635751769.5163517,16,272,94,90,82,75.60975609756099,26.771681119286118
1635751770.0651464,10,20,94,78,79,78.48101265822785,2.124514387441452
1635751770.0651464,11,101,94,82,80,77.50000000000001,10.610727614582158
1635751770.0651464,16,273,94,90,82,75.60975609756099,26.856330020488013
1635751770.0651464,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751770.534173,10,19,95,77,78,79.4871794871795,2.018378836856321
1635751770.534173,11,100,94,83,81,76.54320987654322,10.508022140232413
1635751770.534173,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751770.534173,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751771.009853,10,19,95,77,78,79.4871794871795,2.018378836856321
1635751771.009853,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751771.009853,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751771.009853,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751771.5093975,10,20,94,78,79,78.48101265822785,2.124514387441452
1635751771.5093975,11,101,94,82,80,77.50000000000001,10.610727614582158
1635751771.5093975,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751771.5093975,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751771.9836094,10,19,94,77,79,78.48101265822785,2.018378836856321
1635751771.9836094,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751771.9836094,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751771.9836094,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751772.4189165,10,20,95,78,78,79.4871794871795,2.124514387441452
1635751772.4189165,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751772.4189165,16,273,94,90,82,75.60975609756099,26.856330020488013
1635751772.4189165,12,185,94,88,81,76.54320987654322,18.939409542593506
1635751772.8838222,10,20,95,78,78,79.4871794871795,2.124514387441452
1635751772.8838222,11,100,94,83,81,76.54320987654322,10.508022140232413
1635751772.8838222,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751772.8838222,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751773.3762972,10,19,94,77,79,78.48101265822785,2.018378836856321
1635751773.3762972,11,101,94,82,80,77.50000000000001,10.610727614582158
1635751773.3762972,16,272,94,90,82,75.60975609756099,26.771681119286118
1635751773.3762972,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751773.8563957,10,19,94,77,79,78.48101265822785,2.018378836856321
1635751773.8563957,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751773.8563957,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751773.8563957,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751774.359492,10,19,94,77,79,78.48101265822785,2.018378836856321
1635751774.359492,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751774.359492,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751774.359492,12,185,94,88,81,76.54320987654322,18.939409542593506
1635751774.8496892,10,19,95,77,78,79.4871794871795,2.018378836856321
1635751774.8496892,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751774.8496892,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751774.8496892,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751775.3768673,10,19,95,77,78,79.4871794871795,2.018378836856321
1635751775.3768673,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751775.3768673,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751775.3768673,12,185,94,88,81,76.54320987654322,18.939409542593506
1635751775.8804042,10,20,95,78,78,79.4871794871795,2.124514387441452
1635751775.8804042,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751775.8804042,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751775.8804042,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751776.4176567,10,19,95,77,78,79.4871794871795,2.018378836856321
1635751776.4176567,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751776.4176567,16,273,94,90,82,75.60975609756099,26.856330020488013
1635751776.4176567,12,185,94,88,81,76.54320987654322,18.939409542593506
1635751776.9209306,10,20,94,78,79,78.48101265822785,2.124514387441452
1635751776.9209306,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751776.9209306,16,273,94,90,82,75.60975609756099,26.856330020488013
1635751776.9209306,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751777.466554,10,19,94,77,79,78.48101265822785,2.018378836856321
1635751777.466554,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751777.466554,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751777.466554,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751778.0404375,10,19,94,77,79,78.48101265822785,2.018378836856321
1635751778.0404375,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751778.0404375,16,273,94,90,82,75.60975609756099,26.856330020488013
1635751778.0404375,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751778.5124266,10,19,95,77,78,79.4871794871795,2.018378836856321
1635751778.5124266,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751778.5124266,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751778.5124266,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751778.9886897,10,20,95,78,78,79.4871794871795,2.124514387441452
1635751778.9886897,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751778.9886897,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751778.9886897,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751779.4709167,10,19,95,77,78,79.4871794871795,2.018378836856321
1635751779.4709167,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751779.4709167,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751779.4709167,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751779.9599226,10,19,94,77,79,78.48101265822785,2.018378836856321
1635751779.9599226,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751779.9599226,16,273,94,90,82,75.60975609756099,26.856330020488013
1635751779.9599226,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751780.5063305,10,19,95,77,78,79.4871794871795,2.018378836856321
1635751780.5063305,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751780.5063305,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751780.5063305,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751781.0027237,10,20,95,78,78,79.4871794871795,2.124514387441452
1635751781.0027237,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751781.0027237,12,185,94,88,81,76.54320987654322,18.939409542593506
1635751781.0027237,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751781.449109,10,19,94,77,79,78.48101265822785,2.018378836856321
1635751781.449109,11,100,94,83,80,77.50000000000001,10.508022140232413
1635751781.449109,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751781.449109,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751781.943652,10,19,95,77,78,79.4871794871795,2.018378836856321
1635751781.943652,11,100,94,83,79,78.48101265822785,10.508022140232413
1635751781.943652,12,185,94,87,81,76.54320987654322,18.939409542593506
1635751781.943652,16,272,94,89,82,75.60975609756099,26.771681119286118
1635751782.4149497,10,57,94,82,80,77.50000000000001,6.03522200610085
1635751782.4149497,11,141,94,89,82,75.60975609756099,14.656418438272837
1635751782.4149497,12,230,94,95,84,73.80952380952382,23.103720798874804
1635751782.678003,10,87,95,84,83,74.6987951807229,9.16685046013392
1635751782.678003,11,174,94,92,85,72.94117647058825,17.887066461315495
1635751782.678003,12,267,93,99,87,71.26436781609196,26.34654275119931
1635751783.039406,10,89,97,87,86,72.09302325581396,9.373883203052992
1635751783.039406,11,179,96,97,88,70.45454545454547,18.36699878105277
1635751783.039406,12,276,95,102,90,68.8888888888889,27.109517603157183
1635751783.4073532,10,81,97,89,87,71.26436781609196,8.54432198150461
1635751783.4073532,11,174,96,98,89,69.66292134831461,17.887066461315495
1635751783.4073532,12,273,96,105,93,66.66666666666667,26.856330020488013
1635751783.70197,10,64,97,89,88,70.45454545454547,6.769881767673709
1635751783.70197,11,156,96,97,91,68.13186813186815,16.138055708620733
1635751783.70197,12,254,96,103,92,67.3913043478261,25.226485996516757
1635751784.0334613,10,42,98,89,90,68.8888888888889,4.454529204005441
1635751784.0334613,11,135,96,96,91,68.13186813186815,14.05798553291573
1635751784.0334613,12,233,96,102,92,67.3913043478261,23.372910562377935
1635751784.3833554,10,40,99,92,92,67.3913043478261,4.243202757619135
1635751784.3833554,11,135,98,99,94,65.95744680851065,14.05798553291573
1635751784.3833554,12,235,97,105,95,65.26315789473685,23.551765868612073
1635751784.7977338,10,41,98,96,95,65.26315789473685,4.348880799665057
1635751784.7977338,11,140,98,104,97,63.917525773195884,14.556902633910628
1635751784.7977338,12,244,97,109,99,62.62626262626264,24.350587059891964
1635751785.192876,10,40,99,99,100,62.00000000000001,4.243202757619135
1635751785.192876,12,253,98,114,103,60.194174757281566,25.139453540730653
1635751785.192876,11,144,99,108,102,60.78431372549021,14.95442198679177
1635751785.5406835,10,21,99,101,102,60.78431372549021,2.2306353530719227
1635751785.5406835,11,126,98,107,103,60.194174757281566,13.154470165334144
1635751785.5406835,12,235,97,113,105,59.04761904761906,23.551765868612073
1635751785.8200147,10,17,99,104,105,59.04761904761906,1.806066883527694
1635751785.8200147,12,235,97,115,107,57.94392523364487,23.551765868612073
1635751785.8200147,11,124,98,110,106,58.49056603773586,12.952764513375518
1635751786.2199426,10,17,99,108,109,56.88073394495414,1.806066883527694
1635751786.2199426,11,129,99,116,110,56.363636363636374,13.456406039455286
1635751786.2199426,12,245,98,121,112,55.35714285714287,24.438732622188876
1635751786.565321,10,17,101,113,114,54.38596491228071,1.806066883527694
1635751786.565321,11,134,99,121,115,53.913043478260875,13.957937907080732
1635751786.565321,12,255,98,126,117,52.991452991453,25.313394061515783
1635751786.9069173,10,18,101,118,119,52.10084033613446,1.9122294268504203
1635751786.9069173,11,140,100,126,121,51.23966942148761,14.556902633910628
1635751786.9069173,12,267,99,132,122,50.81967213114755,26.34654275119931
1635751787.312042,10,15,102,123,124,50.00000000000001,1.593705304019792
1635751787.312042,11,143,101,131,126,49.206349206349216,14.855178588237854
1635751787.653772,10,-5,103,127,129,48.062015503875976,-0.5313569149387267
1635751787.653772,11,125,101,133,129,48.062015503875976,13.053658498766145
1635751787.653772,12,259,100,138,130,47.6923076923077,25.659779802199026
1635751787.9736395,10,-6,105,133,134,46.268656716417915,-0.6376202550928943
1635751787.9736395,11,132,103,140,136,45.58823529411765,13.757582401273247
1635751788.2681007,10,-6,105,138,141,43.971631205673766,-0.6376202550928943
1635751788.2681007,11,136,103,145,141,43.971631205673766,14.157945744790373
1635751788.6345513,11,145,106,154,150,41.33333333333334,15.053573641452305
1635751788.9835768,10,15,108,155,154,40.25974025974027,1.593705304019792
1635751788.9835768,11,173,106,166,157,39.490445859872615,17.790765425423544
1635751789.3250196,10,30,110,162,163,38.036809815950924,3.1849483278557194
1635751789.3250196,11,198,109,178,166,37.34939759036145,20.16616661121554
1635751789.5545626,10,31,113,168,170,36.47058823529412,3.2908836860672923
1635751789.5545626,11,205,111,184,172,36.04651162790698,20.818902834126483
1635751789.808756,10,29,113,175,177,35.02824858757063,3.078991167182793
1635751789.808756,11,212,111,192,181,34.25414364640884,21.466032736430833
1635751790.0465138,10,12,115,182,183,33.879781420765035,1.2750826169617748
1635751790.0465138,11,197,113,193,185,33.513513513513516,20.07246656737335
1635751790.2822714,10,-8,118,187,190,32.631578947368425,-0.8501330454313055
1635751790.2822714,11,183,115,195,189,32.80423280423281,18.74903541444329
1635751790.5023901,10,-26,121,194,196,31.632653061224495,-2.7609960568462575
1635751790.5023901,11,170,117,197,195,31.7948717948718,17.501239896274914
1635751790.7252429,10,-45,122,200,203,30.54187192118227,-4.771289540584061
1635751790.7252429,11,157,118,200,199,31.155778894472366,16.236070980753333
1635751790.970779,10,-68,125,211,212,29.24528301886793,-7.188701044455634
1635751790.970779,11,141,120,202,205,30.243902439024396,14.656418438272837
1635751791.3078403,11,138,123,212,217,28.571428571428577,14.357601956885965
1635751791.3078403,10,-83,128,224,223,27.802690582959645,-8.752064820144541
1635751791.599635,11,147,126,227,231,26.839826839826845,15.251599858657364
1635751792.403034,12,235,123,193,228,27.192982456140356,23.551765868612073
1635751792.6542163,12,198,123,189,231,26.839826839826845,20.16616661121554
1635751792.9420803,12,176,124,194,237,26.16033755274262,18.079355067310914
1635751793.2315001,12,152,125,195,244,25.409836065573774,15.745027649154892
1635751797.0296297,7,270,94,94,81,76.54320987654322,26.602004270640546
1635751797.3162503,7,239,95,92,81,76.54320987654322,23.90801879906859
1635751797.643386,7,193,96,88,80,77.50000000000001,19.69654824538426
1635751797.9756455,7,167,95,86,79,78.48101265822785,17.210788777144447
1635751797.9756455,8,257,95,99,84,73.80952380952382,25.486836491547166
1635751798.2380376,7,153,96,86,80,77.50000000000001,15.843428839849183
1635751798.2380376,8,242,95,96,83,74.6987951807229,24.17392734930822
1635751798.5960014,7,133,98,85,83,74.6987951807229,13.857803363474689
1635751798.5960014,8,221,97,95,84,73.80952380952382,22.28967336980535
1635751798.9991643,7,98,95,82,80,77.50000000000001,10.302406758622741
1635751798.9991643,8,184,95,93,84,73.80952380952382,18.84427644904627
1635751798.9991643,9,277,94,99,87,71.26436781609196,27.19366015235809
1635751799.28991,7,75,94,81,80,77.50000000000001,7.9197544899131636
1635751799.28991,8,161,95,91,84,73.80952380952382,16.6271522388117
1635751799.28991,9,253,94,99,86,72.09302325581396,25.139453540730653
