1635751750.5726585,10,20,94,78,79,78.48101265822785,2.124514387441452
1635751955.863707,31,236,100,150,145,42.75862068965518,23.641011588162154
1635751956.178776,33,-66,102,150,149,41.61073825503356,-6.979385101571969
1635751956.178776,32,91,103,152,152,40.789473684210535,9.58066925009003
1635751956.4673662,33,-70,103,157,157,39.490445859872615,-7.397824268101297
1635751956.4673662,32,94,104,159,160,38.75000000000001,9.890374977497379
1635751956.758957,32,99,104,168,167,37.125748502994014,10.40524832365576
1635751956.758957,33,-74,104,165,164,37.804878048780495,-7.815471397254411
1635751957.0549088,32,104,106,178,177,35.02824858757063,10.918428084857842
1635751957.0549088,33,-80,105,175,173,35.83815028901735,-8.440365275506633
1635751957.3423142,33,-87,105,185,183,33.879781420765035,-9.16685046013392
1635751957.3423142,32,105,106,187,185,33.513513513513516,11.02085430376855
1635751957.6259832,32,62,108,187,188,32.97872340425533,6.560196400571308
1635751957.6259832,33,-134,109,200,191,32.4607329842932,-13.957937907080732
1635751957.8807926,31,214,108,180,188,32.97872340425533,21.649884338417362
1635751957.8807926,32,24,109,190,193,32.124352331606225,2.548903494068427
1635751957.8807926,33,-180,111,215,201,30.84577114427861,-18.462668114186137
1635751958.1457152,31,171,110,177,190,32.631578947368425,17.597851763104355
1635751958.1457152,32,-22,113,197,202,30.6930693069307,-2.3367410088134952
1635751958.475056,31,142,111,177,195,31.7948717948718,14.755843914731853
1635751958.475056,32,-58,115,210,215,28.837209302325586,-6.140301141305523
1635751958.8307474,31,121,113,184,206,30.097087378640783,12.649593914834636
1635751958.8307474,32,-90,119,228,230,26.956521739130437,-9.477307372980938
1635751959.1565642,31,101,114,191,215,28.837209302325586,10.610727614582158
1635751959.1565642,32,-121,120,247,245,25.306122448979597,-12.649593914834636
1635751959.4174712,31,81,116,197,224,27.678571428571434,8.54432198150461
1635751959.7495964,31,35,118,207,235,26.38297872340426,3.714392761786679
1635751963.4087803,34,255,94,92,82,75.60975609756099,25.313394061515783
1635751963.776957,34,234,93,91,82,75.60975609756099,23.462398797339375
1635751964.1797392,34,181,91,86,79,78.48101265822785,18.558230898863858
1635751964.1797392,35,272,92,99,84,73.80952380952382,26.771681119286118
1635751964.4970222,34,141,92,83,80,77.50000000000001,14.656418438272837
1635751964.4970222,35,229,92,94,82,75.60975609756099,23.013749847125784
1635751964.9660592,34,100,94,81,80,77.50000000000001,10.508022140232413
1635751964.9660592,35,186,94,91,83,74.6987951807229,19.034434354835188
1635751965.404114,34,80,94,80,81,76.54320987654322,8.440365275506633
1635751965.404114,35,166,96,90,84,73.80952380952382,17.11376786745745
1635751965.404114,36,261,96,100,89,69.66292134831461,25.832223007136133
1635751965.8036492,34,56,95,80,83,74.6987951807229,5.93010210572097
1635751965.8036492,35,142,96,90,85,72.94117647058825,14.755843914731853
1635751965.8036492,36,236,96,99,89,69.66292134831461,23.641011588162154
1635751966.3978167,34,58,97,86,86,72.09302325581396,6.140301141305523
1635751966.3978167,35,149,97,96,89,69.66292134831461,15.449253549730287
1635751966.3978167,36,248,98,105,94,65.95744680851065,24.70243022777131
1635751966.9033298,34,36,98,86,88,70.45454545454547,3.8202083666617566
1635751966.9033298,35,128,98,95,91,68.13186813186815,13.355844454032088
1635751966.9033298,36,228,99,105,95,65.26315789473685,22.923658715156016
1635751967.497319,34,-7,96,90,91,68.13186813186815,-0.74387920879624
1635751967.497319,35,87,96,94,93,66.66666666666667,9.16685046013392
1635751967.497319,36,186,97,103,95,65.26315789473685,19.034434354835188
1635751967.9615722,34,-43,95,93,93,66.66666666666667,-4.560147265001545
1635751967.9615722,36,152,96,101,96,64.58333333333334,15.745027649154892
1635751967.9615722,35,54,95,94,94,65.95744680851065,5.719742748496919
1635751967.9615722,28,254,95,108,98,63.26530612244899,25.226485996516757
1635751968.3783717,34,-16,95,95,95,65.26315789473685,-1.6998919335324794
1635751968.3783717,36,187,97,108,100,62.00000000000001,19.12935054867832
1635751968.8960018,34,16,97,98,100,62.00000000000001,1.6998919335324794
1635751968.8960018,35,120,97,107,103,60.194174757281566,12.5483759390987
1635751968.8960018,36,233,98,118,108,57.40740740740742,23.372910562377935
1635751969.3129797,34,-3,97,101,103,60.194174757281566,-0.3188199986227441
1635751969.3129797,35,104,97,109,105,59.04761904761906,10.918428084857842
1635751969.9273968,35,73,98,110,108,57.40740740740742,7.711136174370049
1635751969.9273968,34,-39,98,106,108,57.40740740740742,-4.13749578470897
1635751969.9273968,36,188,99,118,112,55.35714285714287,19.224157790184744
1635751970.3688195,35,48,100,111,112,55.35714285714287,5.0877578101051295
1635751970.933572,35,26,102,116,118,52.54237288135594,2.7609960568462575
1635751970.933572,34,-97,103,121,120,51.66666666666667,-10.199498041433117
1635751970.933572,36,146,102,121,118,52.54237288135594,15.152633086342712
1635751970.933572,28,267,101,127,119,52.10084033613446,26.34654275119931
1635751971.3839777,34,-61,102,119,121,51.23966942148761,-6.455287136785497
1635751971.3839777,35,66,101,122,121,51.23966942148761,6.979385101571969
1635751971.3839777,36,193,102,132,124,50.00000000000001,19.69654824538426
1635751971.7712116,35,97,104,130,128,48.43750000000001,10.199498041433117
1635751971.7712116,36,233,104,142,131,47.328244274809165,23.372910562377935
1635751972.1429665,34,-46,104,128,130,47.6923076923077,-4.87681235015335
1635751972.1429665,35,89,105,133,132,46.969696969696976,9.373883203052992
1635751972.1429665,36,229,105,145,136,45.58823529411765,23.013749847125784
1635751972.4792235,34,-60,104,133,135,45.92592592592593,-6.350334386893197
1635751972.4792235,35,81,103,137,135,45.92592592592593,8.54432198150461
1635751972.4792235,36,224,105,148,140,44.28571428571429,22.562096537309067
1635751972.7737644,34,-63,105,140,141,43.971631205673766,-6.665061502275082
1635751972.7737644,35,83,105,143,142,43.66197183098592,8.752064820144541
1635751972.7737644,36,232,105,155,145,42.75862068965518,23.283301354636382
1635751973.0930507,34,-66,107,147,149,41.61073825503356,-6.979385101571969
1635751973.0930507,35,89,107,152,150,41.33333333333334,9.373883203052992
1635751973.0930507,36,246,107,164,152,40.789473684210535,24.526755108495042
1635751973.4271271,34,-69,108,156,156,39.74358974358975,-7.293287078020637
1635751973.8486214,34,-76,110,167,168,36.90476190476191,-8.023984801010398
1635751974.269665,34,-83,114,182,182,34.06593406593407,-8.752064820144541
1635751974.670556,35,99,116,198,195,31.7948717948718,10.40524832365576
1635751974.670556,34,-106,117,197,196,31.632653061224495,-11.12320925012442
1635751975.0937757,34,-126,120,215,212,29.24528301886793,-13.154470165334144
1635751975.5194843,34,-145,125,240,233,26.60944206008584,-15.053573641452305
1635751981.424555,10,250,95,99,86,72.09302325581396,24.877611194528516
1635751981.7090037,10,233,95,96,86,72.09302325581396,23.372910562377935
1635751982.0795674,10,212,95,96,86,72.09302325581396,21.466032736430833
1635751982.424071,10,190,96,95,87,71.26436781609196,19.413444096195985
1635751982.7368412,10,149,96,91,86,72.09302325581396,15.449253549730287
1635751982.7368412,11,243,94,101,89,69.66292134831461,24.262318581404937
1635751983.021327,10,135,96,91,86,72.09302325581396,14.05798553291573
1635751983.021327,11,230,95,102,91,68.13186813186815,23.103720798874804
1635751983.4540339,10,138,96,95,91,68.13186813186815,14.357601956885965
1635751983.4540339,11,236,96,106,94,65.95744680851065,23.641011588162154
1635751983.80645,10,120,98,95,92,67.3913043478261,12.5483759390987
1635751983.80645,11,219,97,106,95,65.26315789473685,22.10746528048097
1635751984.2385535,10,94,99,95,92,67.3913043478261,9.890374977497379
1635751984.2385535,11,192,99,105,96,64.58333333333334,19.602290664374493
1635751984.6897829,10,67,99,95,94,65.95744680851065,7.084066830606971
1635751984.6897829,11,165,98,103,96,64.58333333333334,17.016645682135483
1635751984.6897829,12,270,97,111,98,63.26530612244899,26.602004270640546
1635751985.0412447,10,49,99,94,95,65.26315789473685,5.1931790634241475
1635751985.0412447,12,252,98,111,100,62.00000000000001,25.052296829400955
1635751985.0412447,11,147,98,103,97,63.917525773195884,15.251599858657364
1635751985.459482,10,27,100,97,97,63.917525773195884,2.8670143121816682
1635751985.459482,11,127,99,104,99,62.62626262626264,13.255198990360212
1635751985.459482,12,231,99,109,100,62.00000000000001,23.19357136790705
1635751985.9623857,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751985.9623857,12,231,99,109,100,62.00000000000001,23.19357136790705
1635751985.9623857,11,127,99,104,98,63.26530612244899,13.255198990360212
1635751986.3944585,10,27,100,97,97,63.917525773195884,2.8670143121816682
1635751986.3944585,11,127,99,104,98,63.26530612244899,13.255198990360212
1635751986.3944585,12,231,99,109,100,62.00000000000001,23.19357136790705
1635751986.8436048,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751986.8436048,11,127,99,104,98,63.26530612244899,13.255198990360212
1635751986.8436048,12,231,99,109,100,62.00000000000001,23.19357136790705
1635751987.3137548,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751987.3137548,11,127,99,104,98,63.26530612244899,13.255198990360212
1635751987.3137548,12,231,99,109,100,62.00000000000001,23.19357136790705
1635751987.8008935,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751987.8008935,12,232,99,110,100,62.00000000000001,23.283301354636382
1635751987.8008935,11,127,99,104,98,63.26530612244899,13.255198990360212
1635751988.2413383,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751988.2413383,12,231,99,109,100,62.00000000000001,23.19357136790705
1635751988.2413383,11,127,99,104,98,63.26530612244899,13.255198990360212
1635751988.6993372,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751988.6993372,12,231,98,109,99,62.62626262626264,23.19357136790705
1635751988.6993372,11,127,99,104,98,63.26530612244899,13.255198990360212
1635751989.1491144,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751989.1491144,12,231,99,109,100,62.00000000000001,23.19357136790705
1635751989.1491144,11,127,99,104,98,63.26530612244899,13.255198990360212
1635751989.61593,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751989.61593,12,231,99,109,100,62.00000000000001,23.19357136790705
1635751989.61593,11,127,99,104,99,62.62626262626264,13.255198990360212
1635751990.0639224,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751990.0639224,11,127,99,104,98,63.26530612244899,13.255198990360212
1635751990.0639224,12,231,99,109,100,62.00000000000001,23.19357136790705
1635751990.5228891,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751990.5228891,12,231,99,109,100,62.00000000000001,23.19357136790705
1635751990.5228891,11,127,99,104,98,63.26530612244899,13.255198990360212
1635751990.98551,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751990.98551,12,231,99,109,100,62.00000000000001,23.19357136790705
1635751990.98551,11,127,99,104,98,63.26530612244899,13.255198990360212
1635751991.426644,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751991.426644,11,127,99,103,99,62.62626262626264,13.255198990360212
1635751991.426644,12,231,99,109,100,62.00000000000001,23.19357136790705
1635751991.8879886,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751991.8879886,12,231,99,109,100,62.00000000000001,23.19357136790705
1635751991.8879886,11,127,99,104,98,63.26530612244899,13.255198990360212
1635751992.360068,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751992.360068,12,231,99,109,100,62.00000000000001,23.19357136790705
1635751992.360068,11,127,99,104,98,63.26530612244899,13.255198990360212
1635751992.829434,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751992.829434,12,231,99,109,100,62.00000000000001,23.19357136790705
1635751992.829434,11,127,99,104,98,63.26530612244899,13.255198990360212
1635751993.2683291,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751993.2683291,12,231,99,109,100,62.00000000000001,23.19357136790705
1635751993.2683291,11,127,99,104,98,63.26530612244899,13.255198990360212
1635751993.7202768,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751993.7202768,12,232,99,110,100,62.00000000000001,23.283301354636382
1635751993.7202768,11,127,99,104,98,63.26530612244899,13.255198990360212
1635751994.2055597,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751994.2055597,12,231,99,109,100,62.00000000000001,23.19357136790705
1635751994.2055597,11,127,99,104,98,63.26530612244899,13.255198990360212
1635751994.611655,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751994.611655,12,232,99,110,100,62.00000000000001,23.283301354636382
1635751994.611655,11,127,99,104,99,62.62626262626264,13.255198990360212
1635751995.082137,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751995.082137,11,127,99,103,99,62.62626262626264,13.255198990360212
1635751995.082137,12,231,99,109,100,62.00000000000001,23.19357136790705
1635751995.49613,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751995.49613,11,127,99,104,99,62.62626262626264,13.255198990360212
1635751995.49613,12,232,99,110,100,62.00000000000001,23.283301354636382
1635751995.9549744,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751995.9549744,12,232,99,110,100,62.00000000000001,23.283301354636382
1635751995.9549744,11,127,99,104,98,63.26530612244899,13.255198990360212
1635751996.4233882,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751996.4233882,11,127,99,104,99,62.62626262626264,13.255198990360212
1635751996.4233882,12,231,98,107,99,62.62626262626264,23.19357136790705
1635751996.8522444,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751996.8522444,11,127,99,104,98,63.26530612244899,13.255198990360212
1635751996.8522444,12,231,99,109,100,62.00000000000001,23.19357136790705
1635751997.2901413,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751997.2901413,12,231,99,109,100,62.00000000000001,23.19357136790705
1635751997.2901413,11,127,99,104,99,62.62626262626264,13.255198990360212
1635751997.7109444,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751997.7109444,12,231,98,109,99,62.62626262626264,23.19357136790705
1635751997.7109444,11,127,99,104,99,62.62626262626264,13.255198990360212
1635751998.1574585,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751998.1574585,11,127,99,104,98,63.26530612244899,13.255198990360212
1635751998.1574585,12,232,99,110,100,62.00000000000001,23.283301354636382
1635751998.580617,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751998.580617,11,127,99,103,99,62.62626262626264,13.255198990360212
1635751998.580617,12,232,99,110,100,62.00000000000001,23.283301354636382
1635751999.0226603,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751999.0226603,11,127,99,104,98,63.26530612244899,13.255198990360212
1635751999.0226603,12,231,99,109,100,62.00000000000001,23.19357136790705
1635751999.4172068,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751999.4172068,12,231,99,109,100,62.00000000000001,23.19357136790705
1635751999.4172068,11,127,99,104,98,63.26530612244899,13.255198990360212
1635751999.8910975,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635751999.8910975,11,127,99,104,99,62.62626262626264,13.255198990360212
1635751999.8910975,12,231,99,109,100,62.00000000000001,23.19357136790705
1635752000.386562,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752000.386562,11,127,99,104,98,63.26530612244899,13.255198990360212
1635752000.386562,12,232,99,110,100,62.00000000000001,23.283301354636382
1635752000.839511,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752000.839511,11,127,99,104,98,63.26530612244899,13.255198990360212
1635752000.839511,12,232,99,110,100,62.00000000000001,23.283301354636382
1635752001.2437413,10,27,100,97,97,63.917525773195884,2.8670143121816682
1635752001.2437413,12,231,99,109,100,62.00000000000001,23.19357136790705
1635752001.2437413,11,127,99,104,98,63.26530612244899,13.255198990360212
1635752001.6837618,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752001.6837618,12,231,99,109,100,62.00000000000001,23.19357136790705
1635752001.6837618,11,127,99,104,99,62.62626262626264,13.255198990360212
1635752002.1433177,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752002.1433177,12,231,99,109,100,62.00000000000001,23.19357136790705
1635752002.1433177,11,127,99,104,98,63.26530612244899,13.255198990360212
1635752002.614034,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752002.614034,12,231,99,109,100,62.00000000000001,23.19357136790705
1635752002.614034,11,127,99,104,98,63.26530612244899,13.255198990360212
1635752003.0458634,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752003.0458634,11,127,99,103,99,62.62626262626264,13.255198990360212
1635752003.0458634,12,231,99,109,100,62.00000000000001,23.19357136790705
1635752003.5200408,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752003.5200408,12,231,99,109,100,62.00000000000001,23.19357136790705
1635752003.5200408,11,127,99,104,99,62.62626262626264,13.255198990360212
1635752003.940433,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752003.940433,11,127,99,104,99,62.62626262626264,13.255198990360212
1635752003.940433,12,231,99,109,100,62.00000000000001,23.19357136790705
1635752004.422024,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752004.422024,11,127,99,104,98,63.26530612244899,13.255198990360212
1635752004.422024,12,231,99,109,100,62.00000000000001,23.19357136790705
1635752004.8436394,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752004.8436394,12,231,98,109,101,61.3861386138614,23.19357136790705
1635752004.8436394,11,127,99,104,99,62.62626262626264,13.255198990360212
1635752005.28905,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752005.28905,11,127,99,104,98,63.26530612244899,13.255198990360212
1635752005.28905,12,231,99,109,100,62.00000000000001,23.19357136790705
1635752005.7976577,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752005.7976577,11,127,99,104,98,63.26530612244899,13.255198990360212
1635752005.7976577,12,232,98,110,101,61.3861386138614,23.283301354636382
1635752006.3036618,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752006.3036618,11,127,99,104,98,63.26530612244899,13.255198990360212
1635752006.3036618,12,231,99,109,100,62.00000000000001,23.19357136790705
1635752006.7846708,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752006.7846708,12,232,99,110,100,62.00000000000001,23.283301354636382
1635752006.7846708,11,127,99,104,98,63.26530612244899,13.255198990360212
1635752007.296148,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752007.296148,12,232,99,110,100,62.00000000000001,23.283301354636382
1635752007.296148,11,127,99,104,98,63.26530612244899,13.255198990360212
1635752007.7410357,10,27,100,94,97,63.917525773195884,2.8670143121816682
1635752007.7410357,11,127,99,104,99,62.62626262626264,13.255198990360212
1635752007.7410357,12,231,98,109,99,62.62626262626264,23.19357136790705
1635752008.1684225,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752008.1684225,12,231,99,109,100,62.00000000000001,23.19357136790705
1635752008.1684225,11,127,99,104,99,62.62626262626264,13.255198990360212
1635752008.6066082,10,27,100,97,97,63.917525773195884,2.8670143121816682
1635752008.6066082,12,231,99,109,100,62.00000000000001,23.19357136790705
1635752008.6066082,11,127,99,104,99,62.62626262626264,13.255198990360212
1635752009.0238323,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752009.0238323,12,231,98,109,99,62.62626262626264,23.19357136790705
1635752009.0238323,11,127,99,104,99,62.62626262626264,13.255198990360212
1635752009.4869728,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752009.4869728,12,231,99,109,100,62.00000000000001,23.19357136790705
1635752010.0456567,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752010.0456567,12,232,99,110,100,62.00000000000001,23.283301354636382
1635752010.0456567,11,127,99,104,99,62.62626262626264,13.255198990360212
1635752010.4666955,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752010.4666955,12,231,99,109,100,62.00000000000001,23.19357136790705
1635752010.4666955,11,127,99,104,98,63.26530612244899,13.255198990360212
1635752010.9053638,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752010.9053638,12,231,99,109,100,62.00000000000001,23.19357136790705
1635752010.9053638,11,127,99,104,98,63.26530612244899,13.255198990360212
1635752011.358862,10,27,100,97,97,63.917525773195884,2.8670143121816682
1635752011.358862,12,231,98,109,99,62.62626262626264,23.19357136790705
1635752011.358862,11,127,99,104,99,62.62626262626264,13.255198990360212
1635752011.7746317,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752011.7746317,11,127,99,104,99,62.62626262626264,13.255198990360212
1635752011.7746317,12,232,99,110,100,62.00000000000001,23.283301354636382
1635752012.2650673,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752012.2650673,12,231,98,109,101,61.3861386138614,23.19357136790705
1635752012.2650673,11,127,99,104,98,63.26530612244899,13.255198990360212
1635752012.7000892,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752012.7000892,11,127,99,103,99,62.62626262626264,13.255198990360212
1635752012.7000892,12,231,98,109,101,61.3861386138614,23.19357136790705
1635752013.1908603,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752013.1908603,12,232,99,110,100,62.00000000000001,23.283301354636382
1635752013.1908603,11,127,99,104,98,63.26530612244899,13.255198990360212
1635752013.6746058,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752013.6746058,12,231,98,109,101,61.3861386138614,23.19357136790705
1635752013.6746058,11,127,99,104,98,63.26530612244899,13.255198990360212
1635752014.13751,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752014.13751,11,127,99,104,98,63.26530612244899,13.255198990360212
1635752014.13751,12,231,98,109,101,61.3861386138614,23.19357136790705
1635752014.6021683,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752014.6021683,11,127,99,104,98,63.26530612244899,13.255198990360212
1635752014.6021683,12,231,98,109,101,61.3861386138614,23.19357136790705
1635752015.043541,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752015.043541,12,231,99,109,100,62.00000000000001,23.19357136790705
1635752015.043541,11,127,99,105,98,63.26530612244899,13.255198990360212
1635752015.5078342,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752015.5078342,12,232,99,110,100,62.00000000000001,23.283301354636382
1635752015.5078342,11,127,99,104,99,62.62626262626264,13.255198990360212
1635752015.9655404,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752015.9655404,12,231,98,109,99,62.62626262626264,23.19357136790705
1635752015.9655404,11,127,99,103,98,63.26530612244899,13.255198990360212
1635752016.4479194,10,27,100,97,97,63.917525773195884,2.8670143121816682
1635752016.4479194,12,232,99,110,100,62.00000000000001,23.283301354636382
1635752016.4479194,11,127,99,104,98,63.26530612244899,13.255198990360212
1635752016.8708382,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752016.8708382,12,231,99,109,100,62.00000000000001,23.19357136790705
1635752016.8708382,11,127,99,105,99,62.62626262626264,13.255198990360212
1635752017.3282902,10,27,100,97,97,63.917525773195884,2.8670143121816682
1635752017.3282902,11,127,99,104,99,62.62626262626264,13.255198990360212
1635752017.3282902,12,232,98,110,101,61.3861386138614,23.283301354636382
1635752017.773707,10,27,100,97,97,63.917525773195884,2.8670143121816682
1635752017.773707,12,231,99,109,100,62.00000000000001,23.19357136790705
1635752017.773707,11,127,99,104,98,63.26530612244899,13.255198990360212
1635752018.18759,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752018.18759,12,232,99,110,100,62.00000000000001,23.283301354636382
1635752018.18759,11,127,99,105,98,63.26530612244899,13.255198990360212
1635752018.6517093,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752018.6517093,12,231,99,109,100,62.00000000000001,23.19357136790705
1635752018.6517093,11,127,99,105,98,63.26530612244899,13.255198990360212
1635752019.085417,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752019.085417,11,127,99,104,99,62.62626262626264,13.255198990360212
1635752019.085417,12,231,99,109,100,62.00000000000001,23.19357136790705
1635752019.5455453,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752019.5455453,12,231,99,109,100,62.00000000000001,23.19357136790705
1635752019.5455453,11,127,99,104,99,62.62626262626264,13.255198990360212
1635752020.022769,10,28,100,96,97,63.917525773195884,2.9730129222649775
1635752020.022769,11,127,99,103,99,62.62626262626264,13.255198990360212
1635752020.022769,12,231,99,109,100,62.00000000000001,23.19357136790705
